# varia-reader capture started 2026-04-17 20:04:18
# format: <unix_ms> <char_tail> <hex_bytes>
# strategy_next_at_start=1  total=5
# already bonded to AA:BB:CC:DD:EE:FF
# connecting to RearVue AA:BB:CC:DD:EE:FF
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
1776452658840 2f14 0102ff1f
1776452658846 2f14 0060000000001200000000
1776452658847 2f14 0203
# subscribed 6a4e2810-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2811-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2812-667b-11e3-949a-0800200c9a66
# ops idle — starting strategy cycle
# STRATEGY_START index=1 name=amv_handshake_dynamic_generic ts=1776452659508 actions=0 mtu=23
# mtu_changed mtu=100 status=0
# write 2821 status=0
1776452659826 2810 00030000000000414d5604005e00
1776452659827 2810 00030000000000414d5616005f00
1776452659827 2810 00030000000000414d5601008000
1776452659828 2811 00060000000000414d56000000
# write 2821 status=0
1776452660007 2811 00010000000000414d56040000620002
# script: pfxEnum=62 reply=00010000000000414d56040000620002
# write 2821 status=0
# write 2821 status=0
1776452660187 2811 620012804001
1776452660277 2811 6201000100
# write 2821 status=0
# write 2821 status=0
1776452660459 2811 6202010202
# write 2821 status=0
1776452660549 2811 62034c127a02b55385d8
# write 2821 status=0
# write 2821 status=0
# script: discard 620012804001
# script: discard 6201000100
# script: discard 6202010202
# script: discard 62034c127a02b55385d8
1776452660736 2811 6204939b760e3325bd9d432fc95d631911b5
# script: discard 6204939b760e3325bd9d432fc95d631911b5
1776452660819 2811 00010000000000414d56010000830100
1776452660820 2811 00010000000000414d56160000640001
# script: discard 00010000000000414d56010000830100
1776452660822 2811 b00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: pfxCmd=64 reply=00010000000000414d56160000640001
# script: base=b0 baseE1=b1 devId=b00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776452660997 2811 640200
1776452660997 2811 b041000209088813881304f14200
# write 2821 status=0
# write 2821 status=0
1776452661178 2811 b0820002090388130581029c0a00
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776452661456 2811 b0c30002090888133280023c5500
# write 2821 status=0
1776452661539 2811 b1040002090888132b8102ec0200
# write 2821 status=0
# script: handshake complete — observing for 3204
1776452661742 2811 b1450002090388130582029cfa00
1776452662169 2811 b1450002090388130582029cfa00
1776452663160 2811 b1450002090388130582029cfa00
1776452665241 2811 b1450002090388130582029cfa00
1776452669216 2811 b1450002090388130582029cfa00
1776452677310 2811 b1450002090388130582029cfa00
1776452686671 2811 640000
1776452693149 2811 b1450002090388130582029cfa00
1776452711690 2811 640001
1776452713217 2811 b1450002090388130582029cfa00
# STRATEGY_END index=1 name=amv_handshake_dynamic_generic duration_s=62 pkt3203=0 pkt3204=0 mtu=100 writes_ok=19 writes_fail=0 reads_ok=0 reads_fail=0
# STRATEGY_START index=2 name=amv_handshake_plus_2f11 ts=1776452721674 actions=0 mtu=100
# mtu_changed mtu=100 status=0
# write 2821 status=0
1776452721950 2811 00030000000000414d5604006200
# script: discard 00030000000000414d5604006200
1776452721952 2811 00030000000000414d5601008300
# script: discard 00030000000000414d5601008300
1776452721953 2811 00030000000000414d5616006400
1776452721954 2811 00060000000000414d56000000
# script: discard 00030000000000414d5616006400
# write 2821 status=0
1776452722218 2811 00010000000000414d56040000650002
# script: pfxEnum=65 reply=00010000000000414d56040000650002
# write 2821 status=0
# write 2821 status=0
1776452722400 2811 650012804001
# write 2821 status=0
1776452722577 2811 6501000100
# write 2821 status=0
# write 2821 status=0
1776452722757 2811 6502010202
# write 2821 status=0
# script: discard 650012804001
# script: discard 6501000100
# script: discard 6502010202
# write 2821 status=0
1776452722957 2811 65034c127a02b55385d8
# script: discard 65034c127a02b55385d8
1776452723032 2811 6504939b760e3325bd9d432fc95d631911b5
# script: discard 6504939b760e3325bd9d432fc95d631911b5
1776452723034 2811 00010000000000414d56010000860100
# script: discard 00010000000000414d56010000860100
1776452723036 2811 e00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: discard e00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776452723118 2811 00010000000000414d56160000670001
# script: pfxCmd=67 reply=00010000000000414d56160000670001
1776452724025 2811 e00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: base=e0 baseE1=e1 devId=e00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776452724291 2811 670200
1776452724291 2811 e0410002160432810f010101010204010380100384020103da7300
1776452724380 2811 e080
# write 2821 status=0
# write 2821 status=0
1776452724557 2811 e0c2000209010480ba13039c1500
# write 2821 status=0
# write 2821 status=0
1776452724743 2811 e103000211010481b31301010101010101010386ad00
1776452724752 2811 e10400021a032c8201010101010206010102060101096a044a021001a47b00
# write 2821 status=0
# script: handshake complete — observing for 3204
1776452725007 2811 e140
# script: post-handshake 2f11 write done
1776452725277 2f11 2004011004
# write 2f11 status=0
1776452749668 2811 670000
1776452774697 2811 670001
# STRATEGY_END index=2 name=amv_handshake_plus_2f11 duration_s=63 pkt3203=0 pkt3204=0 mtu=100 writes_ok=20 writes_fail=0 reads_ok=0 reads_fail=0
# STRATEGY_START index=3 name=amv_handshake_full_2f11_sequence ts=1776452785133 actions=0 mtu=100
# mtu_changed mtu=100 status=0
# write 2821 status=0
1776452785491 2811 00030000000000414d5604006500
1776452785493 2811 00030000000000414d5601008600
# script: discard 00030000000000414d5604006500
# script: discard 00030000000000414d5601008600
1776452785498 2811 00030000000000414d5616006700
# script: discard 00030000000000414d5616006700
1776452785583 2811 00060000000000414d56000000
# write 2821 status=0
1776452786036 2811 00010000000000414d56040000680002
# script: pfxEnum=68 reply=00010000000000414d56040000680002
# write 2821 status=0
# write 2821 status=0
1776452786299 2811 680012804001
# write 2821 status=0
# write 2821 status=0
1776452786482 2811 6801000100
# write 2821 status=0
1776452786566 2811 6802010202
1776452786571 2811 68034c127a02b55385d8
1776452786658 2811 6804939b760e3325bd9d432fc95d631911b5
# write 2821 status=0
# script: discard 680012804001
# script: discard 6801000100
# script: discard 6802010202
# write 2821 status=0
# script: discard 68034c127a02b55385d8
# script: discard 6804939b760e3325bd9d432fc95d631911b5
1776452786845 2811 00010000000000414d56010000810100
1776452786846 2811 900000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: discard 00010000000000414d56010000810100
# script: discard 900000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776452786934 2811 00010000000000414d561600006a0001
# script: pfxCmd=6a reply=00010000000000414d561600006a0001
1776452787860 2811 900000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: base=90 baseE1=91 devId=900000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776452788098 2811 6a0200
# write 2821 status=0
# write 2821 status=0
1776452788190 2811 90410002160432810f010101010204010380100384020103da7300
# write 2821 status=0
1776452788375 2811 9080
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
# script: handshake complete — observing for 3204
1776452788735 2811 90c2000209010480ba13039c1500
1776452788819 2811 9143000211010481b31301010101010101010386ad00
1776452789089 3204 0290
1776452789090 3204 02a0
# subscribed 6a4e3204-667b-11e3-949a-0800200c9a66
1776452789268 3204 02b0
1776452789270 2811 9143000211010481b31301010101010101010386ad00
1776452789448 2f11 2004011004
# write 2f11 status=0
1776452789722 3204 02c0
1776452789724 2f11 200601090511011ffffffffe0000000000000000
# write 2f11 status=0
1776452789896 3204 02e0
1776452789897 2f11 20030129ff140064006400000000000000000000
# write 2f11 status=0
1776452790084 3204 0214
1776452790095 2f11 2003014900000000000000000000000000000000
# write 2f11 status=0
# script: full 2f11 post-handshake sequence done
1776452790352 3204 0224
1776452790353 2f11 2003016900000000000000000000000000000000
1776452790353 2811 9143000211010481b31301010101010101010386ad00
# write 2f11 status=0
1776452790529 3204 0234
1776452790531 2f11 2003018900000000000000000000000000000000
# write 2f11 status=0
1776452790710 3204 0264
# write 2f11 status=0
1776452790804 2f11 200301a900000000000000000000000000000000
1776452790977 3204 0274
1776452790978 3204 0294
1776452791076 3204 02a4
1776452791252 3204 02b4
1776452791338 3204 02c4
1776452791431 3204 02d4
1776452791618 3204 02e4
1776452791792 3204 02f4
1776452791969 3204 0208
1776452791971 3204 0218
1776452792066 3204 0228
1776452792239 3204 0238
1776452792424 3204 0248
1776452792425 2811 9143000211010481b31301010101010101010386ad00
1776452792508 3204 0258
1776452792599 3204 0268
1776452792688 3204 0278
1776452792962 3204 0288
1776452792963 3204 0298
1776452793149 3204 02a8
1776452793343 3204 02b8
1776452793343 3204 02c8
1776452793587 3204 02d8
1776452793587 3204 02e8
1776452793778 3204 02f8
1776452793857 3204 020c
1776452793947 3204 021c
1776452794129 3204 022c
1776452794216 3204 023c
1776452794307 3204 024c
1776452794491 3204 025c
1776452794577 3204 026c
1776452794766 3204 027c
1776452794847 3204 028c
1776452794937 3204 029c
1776452795208 3204 02ac
1776452795209 3204 02bc
1776452795390 3204 02cc
1776452795478 3204 02dc
1776452795571 3204 02ec
1776452795752 3204 02fc
1776452795839 3204 0200
1776452796019 3204 0210
1776452796107 3204 0220
1776452796198 3204 0230
1776452796380 3204 0240
1776452796469 3204 0250
1776452796560 3204 0260
1776452796650 2811 9143000211010481b31301010101010101010386ad00
1776452796827 3204 0270
1776452796829 3204 0280
1776452797017 3204 0290
1776452797188 3204 02a0
1776452797188 3204 02b0
1776452797368 3204 02c0
1776452797458 3204 02d0
1776452797642 3204 02e0
1776452797732 3204 02f0
